Title,Year,Rank
One Fine Day,1996,"70/30"
Mannequin,1987,"50/50"
Splash,1984,"60/40"
Pretty in Pink,1986,"75/25"
Say Anything…,1989,"80/20"
Mystic Pizza,1988,"65/35"
A Walk to Remember,2002,"90/10"
Wimbledon,2004,"55/45"
Knocked Up,2007,"40/60"
Notting Hill,1999,"70/30"
Can't Hardly Wait,1998,"45/55"
Jerry Maguire,1996,"60/40"
Fallen Angels,1995,"85/15"
Groundhog Day,1993,"30/70"
Licorice Pizza,2021,"65/35"
The Apartment,1960,"55/45"
La La Land,2016,"75/25"
Her,2013,"80/20"
Edward Scissorhands,1990,"70/30"
Moonrise Kingdom,2012,"60/40"
Singles,1992,"50/50"
About Time,2013,"75/25"
Sideways,2004,"35/65"
Punch-drunk love,2002,"65/35"
High Fidelity,2000,"40/60"
(500) Days of Summer,2009,"70/30"
The Big Sick,2017,"55/45"
But I'm A Cheerleader,1999,"40/60"
A Knight's Tale,2001,"65/35"
Beginners,2011,"80/20"
Serendipity,2001,"75/25"
Two Weeks Notice,2002,"50/50"
Miss Congeniality,2000,"30/70"
What's your number?,2011,"45/55"
Dirty Dancing,1987,"85/15"
Holidate,2020,"60/40"
Leap Year,2010,"70/30"
The Wedding Date,2005,"65/35"
Breakfast at Tiffany's,1961,"75/25"
Murphy's Romance,1985,"80/20"
Four Weddings and a Funeral,1994,"55/45"
As Good as It Gets,1997,"60/40"
Elvis & Anabelle,2007,"85/15"
The Other End of the Line,2007,"75/25"
The 40 Year Old Virgin,2005,"35/65"
There's Something about Mary,1998,"25/75"
She's Out of Your League,2010,"40/60"
The Vow,2012,"90/10"
Meet Joe Black,1998,"85/15"
Runaway Bride,1999,"70/30"
Must Love Dogs,2005,"70/30"
10 Things I Hate About You,1999,"55/45"
13 Going On 30,2004,"65/35"
17 Again,2009,"40/60"
27 Dresses,2008,"75/25"
50 First Dates,2004,"60/40"
A Christmas Prince,2017,"80/20"
A Christmas Prince: The Royal Wedding,2018,"85/15"
A Christmas Prince: The Royal Baby,2019,"82/18"
A Cinderella Story,2004,"70/30"
A Perfect Pairing,2022,"65/35"
About Fate,2022,"75/25"
About Last Night,1986,"50/50"
Alex & Emma,2003,"60/40"
Aloha,2015,"55/45"
Along Came Polly,2004,"45/55"
Always Be My Maybe,2019,"60/40"
Anyone But You,2023,"55/45"
Because I Said So,2007,"65/35"
Before We Go,2014,"80/20"
Book Club,2018,"40/60"
Bridget Jones's Baby,2016,"55/45"
Bridget Jones's Diary,2001,"50/50"
Bridget Jones: The Edge of Reason,2004,"52/48"
Catch and Release,2007,"70/30"
Christmas With the Campbells,2022,"55/45"
Christmas With You,2022,"70/30"
Confessions of a Shopaholic,2009,"40/60"
Crazy Rich Asians,2018,"65/35"
Dating & New York,2021,"50/50"
"Definitely, Maybe",2008,"75/25"
Down With Love,2003,"45/55"
Easy A,2010,"30/70"
Elemental,2023,"60/40"
Enchanted,2007,"55/45"
Exmas,2023,"45/55"
Failure to Launch,2006,"35/65"
Falling for Christmas,2022,"65/35"
Father of the Bride,1991,"25/75"
Father of the Bride,2022,"30/70"
Fever Pitch,2005,"55/45"
Fire Island,2022,"60/40"
Fools Rush In,1997,"70/30"
Friends with Benefits,2011,"50/50"
Ghosted,2023,"40/60"
Ghosts of Girlsfriends Past,2009,"45/55"
Going the Distance,2010,"65/35"
Happiest Season,2020,"60/40"
"Hello, Goodbye, And Everything In Between",2022,"80/20"
"He's Just Not That Into You",2009,"55/45"
Hitch,2005,"70/30"
Home Again,2017,"65/35"
How Do You Know,2010,"55/45"
How To Be Single,2016,"40/60"
How to Lose a Guy in 10 Days,2003,"60/40"
I Could Never Be Your Woman,2007,"50/50"
I Love You Man,2009,"30/70"
I Want You Back,2022,"45/55"
Isn't It Romantic,2019,"35/65"
It's Complicated,2009,"55/45"
Just Friends,2005,"40/60"
Just Go With It,2011,"50/50"
Just Like Heaven,2005,"75/25"
Just My Luck,2006,"60/40"
Let It Snow,2019,"70/30"
Life as We Know It,2010,"65/35"
Little Italy,2018,"80/20"
Love Actually,2003,"70/30"
Love Again,2023,"85/15"
Love at First Sight,2023,"90/10"
Love & Basketball,2000,"75/25"
Love & Gelato,2022,"80/20"
Love Hard,2021,"55/45"
Love in the Villa,2022,"75/25"
"Love, Rosie",2014,"65/35"
Made of Honor,2008,"70/30"
Maid in Manhattan,2002,"65/35"
Mamma Mia!,2008,"40/60"
Mamma Mia! Here We Go Again,2018,"45/55"
Man Up,2015,"55/45"
Marry Me,2022,"75/25"
Meet Cute,2022,"60/40"
Music & Lyrics,2007,"50/50"
My Best Friend's Wedding,1997,"55/45"
My Big Fat Greek Wedding,2002,"35/65"
No Strings Attached,2010,"70/30"
One Day,2011,"80/20"
Only You,1994,"75/25"
Palm Springs,2020,"30/70"
